"","date","SiteID","Treatment","Year","sampleID"
"680",2016-09-24 23:27:00,"WOR","control",2016,"1035"
"681",2018-05-03 13:12:00,"WOR","control",2018,"3000"
"682",2018-05-03 21:38:00,"WOR","control",2018,"3000"
"683",2018-06-06 18:06:00,"WOR","control",2018,"3010"
"684",2018-06-14 03:54:00,"WOR","control",2018,"3016"
"685",2018-06-14 11:31:00,"WOR","control",2018,"3016"
"686",2018-06-18 20:41:00,"WOR","control",2018,"3019"
"687",2018-06-18 22:49:00,"WOR","control",2018,"3019"
"688",2018-06-20 14:48:00,"WOR","control",2018,"3027"
"689",2018-06-20 15:17:00,"WOR","control",2018,"3027"
"690",2018-06-25 21:18:00,"WOR","control",2018,"3030"
"691",2018-06-26 02:27:00,"WOR","control",2018,"3030"
"692",2018-06-30 17:51:00,"WOR","control",2018,"3035"
"693",2018-07-01 02:46:00,"WOR","control",2018,"3035"
"694",2018-07-04 17:04:00,"WOR","control",2018,"3039"
"695",2018-07-05 01:26:00,"WOR","control",2018,"3039"
"696",2018-08-16 11:52:00,"WOR","control",2018,"3044"
"697",2018-09-01 23:56:00,"WOR","control",2018,"3056"
"698",2018-09-02 11:33:00,"WOR","control",2018,"3056"
"699",2018-09-04 18:13:00,"WOR","control",2018,"3056"
"700",2018-09-04 20:07:00,"WOR","control",2018,"3056"
"701",2018-09-05 10:49:00,"WOR","control",2018,"3056"
"702",2018-09-25 11:02:00,"WOR","control",2018,"3064"
"703",2018-09-25 12:50:00,"WOR","control",2018,"3064"
"704",2018-10-01 12:32:00,"WOR","control",2018,"3068"
"705",2018-10-01 13:57:00,"WOR","control",2018,"3068"
"706",2019-05-24 06:14:00,"WOR","control",2019,"4015"
"707",2019-05-24 07:52:00,"WOR","control",2019,"4015"
"708",2019-06-21 07:47:00,"WOR","control",2019,"4032"
"709",2019-07-03 16:22:00,"WOR","control",2019,"4041"
"710",2019-07-03 16:52:00,"WOR","control",2019,"4041"
"711",2016-09-22 22:11:00,"WOR","strips",2016,"1029"
"712",2016-09-22 23:26:00,"WOR","strips",2016,"1029"
"713",2018-06-14 03:37:00,"WOR","strips",2018,"3015"
"714",2018-06-14 09:56:00,"WOR","strips",2018,"3015"
"715",2018-08-07 05:32:00,"WOR","strips",2018,"3041"
"716",2018-08-07 06:06:00,"WOR","strips",2018,"3041"
"717",2018-08-16 11:46:00,"WOR","strips",2018,"3043"
"718",2018-08-16 12:21:00,"WOR","strips",2018,"3043"
"719",2018-09-01 23:24:00,"WOR","strips",2018,"3055"
"720",2018-09-02 11:27:00,"WOR","strips",2018,"3055"
"721",2018-09-04 18:06:00,"WOR","strips",2018,"3055"
"722",2018-09-04 20:02:00,"WOR","strips",2018,"3055"
"723",2018-09-05 10:42:00,"WOR","strips",2018,"3055"
"724",2018-09-25 10:56:00,"WOR","strips",2018,"3063"
"725",2018-09-25 11:30:00,"WOR","strips",2018,"3063"
"726",2018-10-01 07:34:00,"WOR","strips",2018,"3067"
"727",2018-10-01 13:41:00,"WOR","strips",2018,"3067"
"728",2019-05-21 15:14:00,"WOR","strips",2019,"4007"
"729",2019-05-24 00:19:00,"WOR","strips",2019,"4014"
"730",2019-05-24 06:07:00,"WOR","strips",2019,"4014"
"731",2019-05-24 07:30:00,"WOR","strips",2019,"4014"
"732",2019-06-21 07:36:00,"WOR","strips",2019,"4031"
"733",2019-06-21 08:01:00,"WOR","strips",2019,"4031"
"734",2019-07-03 16:13:00,"WOR","strips",2019,"4040"
"735",2019-07-03 16:37:00,"WOR","strips",2019,"4040"
"736",2019-10-21 06:46:00,"WOR","strips",2019,"4072"
"737",2020-05-25 19:05:00,"WOR","strips",2020,"5008"
